uid,images,label
1065,image_1065label_1.png,1
1066,image_1066label_1.png,1
1067,image_1067label_0.png,0
1068,image_1068label_1.png,1
1069,image_1069label_0.png,0
1070,image_1070label_1.png,1
1071,image_1071label_1.png,1
1072,image_1072label_1.png,1
1073,image_1073label_1.png,1
1074,image_1074label_0.png,0
1075,image_1075label_1.png,1
1076,image_1076label_0.png,0
1077,image_1077label_0.png,0
1078,image_1078label_1.png,1
1079,image_1079label_1.png,1
1080,image_1080label_1.png,1
1081,image_1081label_1.png,1
1082,image_1082label_1.png,1
1083,image_1083label_1.png,1
1084,image_1084label_0.png,0
1085,image_1085label_0.png,0
1086,image_1086label_0.png,0
1087,image_1087label_0.png,0
1088,image_1088label_0.png,0
1089,image_1089label_1.png,1
1090,image_1090label_0.png,0
1091,image_1091label_1.png,1
1092,image_1092label_1.png,1
1093,image_1093label_0.png,0
1094,image_1094label_0.png,0
1095,image_1095label_1.png,1
1096,image_1096label_1.png,1
1097,image_1097label_1.png,1
1098,image_1098label_0.png,0
1099,image_1099label_1.png,1
1100,image_1100label_1.png,1
1101,image_1101label_1.png,1
1102,image_1102label_0.png,0
1103,image_1103label_1.png,1
1104,image_1104label_0.png,0
1105,image_1105label_0.png,0
1106,image_1106label_0.png,0
1107,image_1107label_1.png,1
1108,image_1108label_0.png,0
1109,image_1109label_0.png,0
1110,image_1110label_1.png,1
1111,image_1111label_0.png,0
1112,image_1112label_0.png,0
1113,image_1113label_0.png,0
1114,image_1114label_0.png,0
1115,image_1115label_0.png,0
1116,image_1116label_0.png,0
1117,image_1117label_0.png,0
1118,image_1118label_1.png,1
1119,image_1119label_0.png,0
1120,image_1120label_0.png,0
1121,image_1121label_0.png,0
1122,image_1122label_1.png,1
1123,image_1123label_0.png,0
1124,image_1124label_0.png,0
1125,image_1125label_0.png,0
1126,image_1126label_1.png,1
1127,image_1127label_1.png,1
1128,image_1128label_0.png,0
1129,image_1129label_0.png,0
1130,image_1130label_0.png,0
1131,image_1131label_1.png,1
1132,image_1132label_0.png,0
1133,image_1133label_0.png,0
1134,image_1134label_0.png,0
1135,image_1135label_0.png,0
1136,image_1136label_0.png,0
1137,image_1137label_0.png,0
1138,image_1138label_0.png,0
1139,image_1139label_0.png,0
1140,image_1140label_0.png,0
1141,image_1141label_0.png,0
1142,image_1142label_1.png,1
1143,image_1143label_0.png,0
1144,image_1144label_1.png,1
1145,image_1145label_0.png,0
1146,image_1146label_0.png,0
1147,image_1147label_0.png,0
1148,image_1148label_1.png,1
1149,image_1149label_1.png,1
1150,image_1150label_0.png,0
1151,image_1151label_0.png,0
1152,image_1152label_0.png,0
1153,image_1153label_0.png,0
1154,image_1154label_0.png,0
1155,image_1155label_1.png,1
1156,image_1156label_0.png,0
1157,image_1157label_0.png,0
1158,image_1158label_0.png,0
1159,image_1159label_0.png,0
1160,image_1160label_1.png,1
1161,image_1161label_0.png,0
1162,image_1162label_0.png,0
1163,image_1163label_1.png,1
1164,image_1164label_1.png,1
1165,image_1165label_1.png,1
1166,image_1166label_0.png,0
1167,image_1167label_0.png,0
1168,image_1168label_0.png,0
1169,image_1169label_0.png,0
1170,image_1170label_1.png,1
1171,image_1171label_1.png,1
1172,image_1172label_0.png,0
1173,image_1173label_0.png,0
1174,image_1174label_0.png,0
1175,image_1175label_0.png,0
1176,image_1176label_1.png,1
1177,image_1177label_0.png,0
1178,image_1178label_1.png,1
1179,image_1179label_0.png,0
1180,image_1180label_0.png,0
1181,image_1181label_0.png,0
1182,image_1182label_1.png,1
1183,image_1183label_0.png,0
1184,image_1184label_0.png,0
1185,image_1185label_0.png,0
1186,image_1186label_0.png,0
1187,image_1187label_1.png,1
1188,image_1188label_1.png,1
1189,image_1189label_0.png,0
1190,image_1190label_0.png,0
1191,image_1191label_1.png,1
1192,image_1192label_1.png,1
1193,image_1193label_0.png,0
1194,image_1194label_0.png,0
1195,image_1195label_0.png,0
1196,image_1196label_0.png,0
1197,image_1197label_1.png,1
1198,image_1198label_1.png,1
